INFO: ER | Visualizer: 2019-12-01 01:28:56: 172.23.0.1 - - [01/Dec/2019 01:28:56] "OPTIONS /start HTTP/1.1" 200 -
INFO: ER | Visualizer: 2019-12-01 01:28:56: starting simulation
INFO: ER | Visualizer: 2019-12-01 01:28:56: starting simulation in main
INFO: ER | Visualizer: 2019-12-01 01:28:56: Environment: 
INFO: ER | Visualizer: 2019-12-01 01:28:56: development
INFO: ER | Visualizer: 2019-12-01 01:28:56: canvas [{'id': 0, 'elementType': 'reception', 'distribution': 'fixed', 'distributionParameters': [5], 'numberOfActors': 1, 'queueType': 'priority queue', 'priorityFunction': '', 'children': [1], 'patients': [], 'processing': [], 'priorityType': 'acuity', 'predictedChildren': [], 'nodeRules': [], 'resourceRules': []}, {'id': 1, 'elementType': 'triage', 'distribution': 'fixed', 'distributionParameters': [3], 'numberOfActors': 2, 'queueType': 'priority queue', 'priorityFunction': '', 'children': [2, 3], 'patients': [], 'processing': [], 'priorityType': 'acuity', 'predictedChildren': [], 'nodeRules': [], 'resourceRules': []}, {'id': 2, 'elementType': 'doctor', 'distribution': 'fixed', 'distributionParameters': [10], 'numberOfActors': 3, 'queueType': 'priority queue', 'priorityFunction': '', 'children': [3], 'patients': [], 'processing': [], 'priorityType': 'acuity', 'predictedChildren': [], 'nodeRules': [], 'resourceRules': []}, {'id': 3, 'elementType': 'x-ray', 'distribution': 'binomial', 'distributionParameters': [1, 1], 'numberOfActors': 2, 'queueType': 'priority queue', 'priorityFunction': '', 'children': [], 'patients': [], 'processing': [], 'priorityType': 'acuity', 'predictedChildren': [], 'nodeRules': [], 'resourceRules': []}], duration: 5, rate: 1
INFO: ER | Visualizer: 2019-12-01 01:28:56: cur node {'id': 0, 'elementType': 'reception', 'distribution': 'fixed', 'distributionParameters': [5], 'numberOfActors': 1, 'queueType': 'priority queue', 'priorityFunction': '', 'children': [1], 'patients': [], 'processing': [], 'priorityType': 'acuity', 'predictedChildren': [], 'nodeRules': [], 'resourceRules': []}
INFO: ER | Visualizer: 2019-12-01 01:28:56: cur node {'id': 1, 'elementType': 'triage', 'distribution': 'fixed', 'distributionParameters': [3], 'numberOfActors': 2, 'queueType': 'priority queue', 'priorityFunction': '', 'children': [2, 3], 'patients': [], 'processing': [], 'priorityType': 'acuity', 'predictedChildren': [], 'nodeRules': [], 'resourceRules': []}
INFO: ER | Visualizer: 2019-12-01 01:28:56: cur node {'id': 2, 'elementType': 'doctor', 'distribution': 'fixed', 'distributionParameters': [10], 'numberOfActors': 3, 'queueType': 'priority queue', 'priorityFunction': '', 'children': [3], 'patients': [], 'processing': [], 'priorityType': 'acuity', 'predictedChildren': [], 'nodeRules': [], 'resourceRules': []}
INFO: ER | Visualizer: 2019-12-01 01:28:56: cur node {'id': 3, 'elementType': 'x-ray', 'distribution': 'binomial', 'distributionParameters': [1, 1], 'numberOfActors': 2, 'queueType': 'priority queue', 'priorityFunction': '', 'children': [], 'patients': [], 'processing': [], 'priorityType': 'acuity', 'predictedChildren': [], 'nodeRules': [], 'resourceRules': []}
INFO: ER | Visualizer: 2019-12-01 01:28:56: open csv
DEBUG: ER | Visualizer: 2019-12-01 01:28:56: Using selector: EpollSelector
INFO: ER | Visualizer: 2019-12-01 01:28:56: OrderedDict([('patient_id', '1'), ('time', '2019-01-01 00:00:00.958845'), ('patient_acuity', '1'), ('patient_admitted', 'TRUE'), ('xray', '1'), ('pxray', '1')])
INFO: ER | Visualizer: 2019-12-01 01:28:56: patient 1 is added to patient_loader(id:-1), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:28:56: OrderedDict([('patient_id', '6'), ('time', '2019-01-01 00:00:00.958845'), ('patient_acuity', '1'), ('patient_admitted', 'TRUE'), ('xray', '1'), ('pxray', '1')])
INFO: ER | Visualizer: 2019-12-01 01:28:56: patient 6 is added to queue of patient_loader(id:-1)
INFO: ER | Visualizer: 2019-12-01 01:28:56: OrderedDict([('patient_id', '7'), ('time', '2019-01-01 00:00:00.958845'), ('patient_acuity', '2'), ('patient_admitted', 'FALSE'), ('xray', '0'), ('pxray', '0')])
INFO: ER | Visualizer: 2019-12-01 01:28:56: patient 7 is added to queue of patient_loader(id:-1)
INFO: ER | Visualizer: 2019-12-01 01:28:56: OrderedDict([('patient_id', '8'), ('time', '2019-01-01 00:00:00.958845'), ('patient_acuity', '2'), ('patient_admitted', 'TRUE'), ('xray', '2'), ('pxray', '0')])
INFO: ER | Visualizer: 2019-12-01 01:28:56: patient 8 is added to queue of patient_loader(id:-1)
INFO: ER | Visualizer: 2019-12-01 01:28:56: OrderedDict([('patient_id', '5'), ('time', '2019-01-01 00:00:00.958845'), ('patient_acuity', '3'), ('patient_admitted', 'FALSE'), ('xray', '0'), ('pxray', '0')])
INFO: ER | Visualizer: 2019-12-01 01:28:56: patient 5 is added to queue of patient_loader(id:-1)
INFO: ER | Visualizer: 2019-12-01 01:28:56: OrderedDict([('patient_id', '4'), ('time', '2019-01-01 00:00:00.958845'), ('patient_acuity', '4'), ('patient_admitted', 'TRUE'), ('xray', '1'), ('pxray', '0')])
INFO: ER | Visualizer: 2019-12-01 01:28:56: patient 4 is added to queue of patient_loader(id:-1)
INFO: ER | Visualizer: 2019-12-01 01:28:56: OrderedDict([('patient_id', '2'), ('time', '2019-01-01 00:00:00.958845'), ('patient_acuity', '5'), ('patient_admitted', 'TRUE'), ('xray', '2'), ('pxray', '1')])
INFO: ER | Visualizer: 2019-12-01 01:28:56: patient 2 is added to queue of patient_loader(id:-1)
INFO: ER | Visualizer: 2019-12-01 01:28:56: OrderedDict([('patient_id', '3'), ('time', '2019-01-01 00:00:00.958845'), ('patient_acuity', '5'), ('patient_admitted', 'FALSE'), ('xray', '0'), ('pxray', '0')])
INFO: ER | Visualizer: 2019-12-01 01:28:56: patient 3 is added to queue of patient_loader(id:-1)
INFO: ER | Visualizer: 2019-12-01 01:28:56: OrderedDict([('patient_id', '9'), ('time', '2019-01-01 00:00:00.958845'), ('patient_acuity', '5'), ('patient_admitted', 'TRUE'), ('xray', '1'), ('pxray', '1')])
INFO: ER | Visualizer: 2019-12-01 01:28:56: patient 9 is added to queue of patient_loader(id:-1)
DEBUG: ER | Visualizer: 2019-12-01 01:29:01: server - state = CONNECTING
DEBUG: ER | Visualizer: 2019-12-01 01:29:01: server - event = connection_made(<_SelectorSocketTransport fd=8 read=idle write=<idle, bufsize=0>>)
DEBUG: ER | Visualizer: 2019-12-01 01:29:01: server - event = data_received(<546 bytes>)
DEBUG: ER | Visualizer: 2019-12-01 01:29:01: server < GET / HTTP/1.1
DEBUG: ER | Visualizer: 2019-12-01 01:29:01: server < Headers([('Host', 'localhost:8765'), ('Connection', 'Upgrade'), ('Pragma', 'no-cache'), ('Cache-Control', 'no-cache'), ('User-Agent', 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36'), ('Upgrade', 'websocket'), ('Origin', 'http://localhost:5000'), ('Sec-WebSocket-Version', '13'), ('Accept-Encoding', 'gzip, deflate, br'), ('Accept-Language', 'en-CA,en;q=0.9,hi-IN;q=0.8,hi;q=0.7,en-GB;q=0.6,en-US;q=0.5'), ('Sec-WebSocket-Key', 'EtNj7XV/ly7GAd60yZlqoQ=='), ('Sec-WebSocket-Extensions', 'permessage-deflate; client_max_window_bits')])
DEBUG: ER | Visualizer: 2019-12-01 01:29:01: server > HTTP/1.1 101 Switching Protocols
DEBUG: ER | Visualizer: 2019-12-01 01:29:01: server > Headers([('Upgrade', 'websocket'), ('Connection', 'Upgrade'), ('Sec-WebSocket-Accept', 'hsFww6HtDpOMcCfHXCFFm+k4CC8='), ('Sec-WebSocket-Extensions', 'permessage-deflate'), ('Date', 'Sun, 01 Dec 2019 01:29:01 GMT'), ('Server', 'Python/3.7 websockets/8.1')])
DEBUG: ER | Visualizer: 2019-12-01 01:29:01: server - state = OPEN
INFO: ER | Visualizer: 2019-12-01 01:29:01: patient 1 finished patient_loader(id:-1), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:01: processes list is [(0, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:01: patient 1 is added to reception(id:0), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:01: patient 6 is added to patient_loader(id:-1), inside resource 0
DEBUG: ER | Visualizer: 2019-12-01 01:29:01: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAcuity": 1, "patientId": "1", "curNodeId": 0, "nextNodeId": 0, "movedTo": "reception", "startedAt": "reception", "timeStamp": 0, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:01: patient 6 finished patient_loader(id:-1), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:01: processes list is [(0, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:01: p_type acuity
INFO: ER | Visualizer: 2019-12-01 01:29:01: patient 6 is added to queue of reception(id:0)
INFO: ER | Visualizer: 2019-12-01 01:29:01: patient 7 is added to patient_loader(id:-1), inside resource 0
DEBUG: ER | Visualizer: 2019-12-01 01:29:01: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAcuity": 1, "patientId": "6", "curNodeId": -1, "nextNodeId": 0, "movedTo": "reception", "startedAt": "patient_loader", "timeStamp": 0, "inQueue": true}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:01: patient 7 finished patient_loader(id:-1), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:01: processes list is [(0, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:01: p_type acuity
INFO: ER | Visualizer: 2019-12-01 01:29:01: patient 7 is added to queue of reception(id:0)
INFO: ER | Visualizer: 2019-12-01 01:29:01: patient 8 is added to patient_loader(id:-1), inside resource 0
DEBUG: ER | Visualizer: 2019-12-01 01:29:01: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAcuity": 2, "patientId": "7", "curNodeId": -1, "nextNodeId": 0, "movedTo": "reception", "startedAt": "patient_loader", "timeStamp": 0, "inQueue": true}]}', rsv1=False, rsv2=False, rsv3=False)
